Inicializacion - I.I.;0;0,9235;581,6604;581,6604;0,5229;725,5179;725,5179;0,5253;447,1619;447,1619;;;;;Libre;0;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;0;
Llegada Handball 1;447,1619;;;581,6604;;;725,5179;0,4325;703,8051;1150,967;Handball;0,6433;105,031;552,1929;Ocupada;0;;;0;0;0;0;0;1;1;0;Jugando;447,1619;Handball;;;;;;;;;;;;;;;;0;
Fin Ocupacion 2;552,1929;;;581,6604;;;725,5179;;;1150,967;;;;;Limpiando;0;182;734,1929;0;0;0;0;0;1;1;0;Finalizo;447,1619;Handball;;;;;;;;;;;;;;;;0;Handball
Llegada Basket 3;581,6604;0,795;550,8053;1132,4657;;;725,5179;;;1150,967;;;;;Limpiando;1;;734,1929;0;0;0;0;0;1;2;0;En Espera;581,6604;Basket;;;;;;;;;;;;;;;;0;
Llegada Futbol 4;725,5179;;;1132,4657;0,1502;97,6974;823,2153;;;1150,967;;;;;Limpiando;2;;734,1929;0;0;0;0;0;1;3;0;En Espera;581,6604;Basket;En Espera;725,5179;Futbol;;;;;;;;;;;;;0;
Fin de Limpieza 5;734,1929;;;1132,4657;;;823,2153;;;1150,967;Basket;0,0422;72,532;806,7249;Ocupada;1;;;152,5325;0;0;1;0;1;3;0;Jugando;581,6604;Basket;En Espera;725,5179;Futbol;;;;;;;;;;;;;1;
Fin Ocupacion 6;806,7249;;;1132,4657;;;823,2153;;;1150,967;Futbol;0,8662;97,324;904,0489;Ocupada;0;;;152,5325;81,2069;0;1;1;1;3;0;Finalizo;581,6604;Basket;Jugando;725,5179;Futbol;;;;;;;;;;;;;1;
Llegada Futbol 7;823,2153;;;1132,4657;0,3252;236,03;1059,2453;;;1150,967;;;;904,0489;Ocupada;1;;;152,5325;81,2069;0;1;1;1;4;0;En Espera;823,2153;Futbol;Jugando;725,5179;Futbol;;;;;;;;;;;;;1;
Fin Ocupacion 8;904,0489;;;1132,4657;;;1059,2453;;;1150,967;Futbol;0,106;82,12;986,1689;Ocupada;0;;;152,5325;162,0405;0;1;2;1;4;0;Jugando;823,2153;Futbol;Finalizo;725,5179;Futbol;;;;;;;;;;;;;1;
Fin Ocupacion 9;986,1689;;;1132,4657;;;1059,2453;;;1150,967;;;;;Limpiando;0;91;1077,1689;152,5325;162,0405;0;1;2;1;4;0;Finalizo;823,2153;Futbol;;;;;;;;;;;;;;;;1;Futbol
Llegada Futbol 10;1059,2453;;;1132,4657;0,8405;1101,5742;2160,8195;;;1150,967;;;;;Limpiando;1;;1077,1689;152,5325;162,0405;0;1;2;1;5;0;En Espera;1059,2453;Futbol;;;;;;;;;;;;;;;;1;
Fin de Limpieza 11;1077,1689;;;1132,4657;;;2160,8195;;;1150,967;Futbol;0,305;86,1;1163,2689;Ocupada;0;;;152,5325;179,9641;0;1;3;1;5;0;Jugando;1059,2453;Futbol;;;;;;;;;;;;;;;;2;
Llegada Basket 12;1132,4657;0,4726;473,4352;1605,9009;;;2160,8195;;;1150,967;;;;1163,2689;Ocupada;1;;;152,5325;179,9641;0;1;3;1;6;0;Jugando;1059,2453;Futbol;En Espera;1132,4657;Basket;;;;;;;;;;;;;2;
Llegada Handball 13;1150,967;;;1605,9009;;;2160,8195;0,5819;739,6702;1890,6372;;;;1163,2689;Ocupada;2;;;152,5325;179,9641;0;1;3;1;7;0;Jugando;1059,2453;Futbol;En Espera;1132,4657;Basket;En Espera;1150,967;Handball;;;;;;;;;;2;
Fin Ocupacion 14;1163,2689;;;1605,9009;;;2160,8195;;;1890,6372;Basket;0,208;82,48;1245,7489;Ocupada;1;;;183,3357;179,9641;0;2;3;1;7;0;Finalizo;1059,2453;Futbol;Jugando;1132,4657;Basket;En Espera;1150,967;Handball;;;;;;;;;;2;
