ti              Di              dD/dt           ti+1            Di+1           
10,1000         11,0000         10,1000         10,2000         11,1100        
10,2000         11,1100         10,2000         10,3000         11,2200        
10,3000         11,2200         10,3000         10,4000         11,3300        
10,4000         11,3300         10,4000         10,5000         11,4400        
10,5000         11,4400         10,5000         10,6000         11,5500        
10,6000         11,5500         10,6000         10,7000         11,6600        
10,7000         11,6600         10,7000         10,8000         11,7700        
10,8000         11,7700         10,8000         10,9000         11,8800        
10,9000         11,8800         10,9000         11,0000         11,9900        
11,0000         11,9900         11,0000         11,1000         12,1000        
11,1000         12,1000         11,1000         11,2000         12,2100        
11,2000         12,2100         11,2000         11,3000         12,3200        
11,3000         12,3200         11,3000         11,4000         12,4300        
11,4000         12,4300         11,4000         11,5000         12,5400        
11,5000         12,5400         11,5000         11,6000         12,6500        
11,6000         12,6500         11,6000         11,7000         12,7600        
11,7000         12,7600         11,7000         11,8000         12,8700        
11,8000         12,8700         11,8000         11,9000         12,9800        
11,9000         12,9800         11,9000         12,0000         13,0900        
12,0000         13,0900         12,0000         12,1000         13,2000        
12,1000         13,2000         12,1000         12,2000         13,3100        
12,2000         13,3100         12,2000         12,3000         13,4200        
12,3000         13,4200         12,3000         12,4000         13,5300        
12,4000         13,5300         12,4000         12,5000         13,6400        
12,5000         13,6400         12,5000         12,6000         13,7500        
12,6000         13,7500         12,6000         12,7000         13,8600        
12,7000         13,8600         12,7000         12,8000         13,9700        
12,8000         13,9700         12,8000         12,9000         14,0800        
12,9000         14,0800         12,9000         13,0000         14,1900        
13,0000         14,1900         13,0000         13,1000         14,3000        
13,1000         14,3000         13,1000         13,2000         14,4100        
13,2000         14,4100         13,2000         13,3000         14,5200        
13,3000         14,5200         13,3000         13,4000         14,6300        
13,4000         14,6300         13,4000         13,5000         14,7400        
13,5000         14,7400         13,5000         13,6000         14,8500        
13,6000         14,8500         13,6000         13,7000         14,9600        
13,7000         14,9600         13,7000         13,8000         15,0700        
13,8000         15,0700         13,8000         13,9000         15,1800        
13,9000         15,1800         13,9000         14,0000         15,2900        
14,0000         15,2900         14,0000         14,1000         15,4000        
14,1000         15,4000         14,1000         14,2000         15,5100        
14,2000         15,5100         14,2000         14,3000         15,6200        
14,3000         15,6200         14,3000         14,4000         15,7300        
14,4000         15,7300         14,4000         14,5000         15,8400        
14,5000         15,8400         14,5000         14,6000         15,9500        
14,6000         15,9500         14,6000         14,7000         16,0600        
14,7000         16,0600         14,7000         14,8000         16,1700        
14,8000         16,1700         14,8000         14,9000         16,2800        
14,9000         16,2800         14,9000         15,0000         16,3900        
15,0000         16,3900         15,0000         15,1000         16,5000        
15,1000         16,5000         15,1000         15,2000         16,6100        
15,2000         16,6100         15,2000         15,3000         16,7200        
15,3000         16,7200         15,3000         15,4000         16,8300        
15,4000         16,8300         15,4000         15,5000         16,9400        
15,5000         16,9400         15,5000         15,6000         17,0500        
15,6000         17,0500         15,6000         15,7000         17,1600        
15,7000         17,1600         15,7000         15,8000         17,2700        
15,8000         17,2700         15,8000         15,9000         17,3800        
15,9000         17,3800         15,9000         16,0000         17,4900        
16,0000         17,4900         16,0000         16,1000         17,6000        
16,1000         17,6000         16,1000         16,2000         17,7100        
16,2000         17,7100         16,2000         16,3000         17,8200        
16,3000         17,8200         16,3000         16,4000         17,9300        
16,4000         17,9300         16,4000         16,5000         18,0400        
16,5000         18,0400         16,5000         16,6000         18,1500        
16,6000         18,1500         16,6000         16,7000         18,2600        
16,7000         18,2600         16,7000         16,8000         18,3700        
16,8000         18,3700         16,8000         16,9000         18,4800        
16,9000         18,4800         16,9000         17,0000         18,5900        
17,0000         18,5900         17,0000         17,1000         18,7000        
17,1000         18,7000         17,1000         17,2000         18,8100        
17,2000         18,8100         17,2000         17,3000         18,9200        
17,3000         18,9200         17,3000         17,4000         19,0300        
17,4000         19,0300         17,4000         17,5000         19,1400        
17,5000         19,1400         17,5000         17,6000         19,2500        
17,6000         19,2500         17,6000         17,7000         19,3600        
17,7000         19,3600         17,7000         17,8000         19,4700        
17,8000         19,4700         17,8000         17,9000         19,5800        
17,9000         19,5800         17,9000         18,0000         19,6900        
18,0000         19,6900         18,0000         18,1000         19,8000        
18,1000         19,8000         18,1000         18,2000         19,9100        
18,2000         19,9100         18,2000         18,3000         20,0200        
18,3000         20,0200         18,3000         18,4000         20,1300        
18,4000         20,1300         18,4000         18,5000         20,2400        
18,5000         20,2400         18,5000         18,6000         20,3500        
18,6000         20,3500         18,6000         18,7000         20,4600        
18,7000         20,4600         18,7000         18,8000         20,5700        
18,8000         20,5700         18,8000         18,9000         20,6800        
18,9000         20,6800         18,9000         19,0000         20,7900        
19,0000         20,7900         19,0000         19,1000         20,9000        
19,1000         20,9000         19,1000         19,2000         21,0100        
19,2000         21,0100         19,2000         19,3000         21,1200        
19,3000         21,1200         19,3000         19,4000         21,2300        
19,4000         21,2300         19,4000         19,5000         21,3400        
19,5000         21,3400         19,5000         19,6000         21,4500        
19,6000         21,4500         19,6000         19,7000         21,5600        
19,7000         21,5600         19,7000         19,8000         21,6700        
19,8000         21,6700         19,8000         19,9000         21,7800        
19,9000         21,7800         19,9000         20,0000         21,8900        
20,0000         21,8900         20,0000         20,1000         22,0000        
20,1000         22,0000         20,1000         20,2000         22,1100        
20,2000         22,1100         20,2000         20,3000         22,2200        
20,3000         22,2200         20,3000         20,4000         22,3300        
20,4000         22,3300         20,4000         20,5000         22,4400        
20,5000         22,4400         20,5000         20,6000         22,5500        
20,6000         22,5500         20,6000         20,7000         22,6600        
20,7000         22,6600         20,7000         20,8000         22,7700        
20,8000         22,7700         20,8000         20,9000         22,8800        
20,9000         22,8800         20,9000         21,0000         22,9900        
21,0000         22,9900         21,0000         21,1000         23,1000        
21,1000         23,1000         21,1000         21,2000         23,2100        
21,2000         23,2100         21,2000         21,3000         23,3200        
21,3000         23,3200         21,3000         21,4000         23,4300        
21,4000         23,4300         21,4000         21,5000         23,5400        
21,5000         23,5400         21,5000         21,6000         23,6500        
21,6000         23,6500         21,6000         21,7000         23,7600        
21,7000         23,7600         21,7000         21,8000         23,8700        
21,8000         23,8700         21,8000         21,9000         23,9800        
21,9000         23,9800         21,9000         22,0000         24,0900        
22,0000         24,0900         22,0000         22,1000         24,2000        
22,1000         24,2000         22,1000         22,2000         24,3100        
22,2000         24,3100         22,2000         22,3000         24,4200        
22,3000         24,4200         22,3000         22,4000         24,5300        
22,4000         24,5300         22,4000         22,5000         24,6400        
22,5000         24,6400         22,5000         22,6000         24,7500        
22,6000         24,7500         22,6000         22,7000         24,8600        
22,7000         24,8600         22,7000         22,8000         24,9700        
22,8000         24,9700         22,8000         22,9000         25,0800        
22,9000         25,0800         22,9000         23,0000         25,1900        
23,0000         25,1900         23,0000         23,1000         25,3000        
23,1000         25,3000         23,1000         23,2000         25,4100        
23,2000         25,4100         23,2000         23,3000         25,5200        
23,3000         25,5200         23,3000         23,4000         25,6300        
23,4000         25,6300         23,4000         23,5000         25,7400        
23,5000         25,7400         23,5000         23,6000         25,8500        
23,6000         25,8500         23,6000         23,7000         25,9600        
23,7000         25,9600         23,7000         23,8000         26,0700        
23,8000         26,0700         23,8000         23,9000         26,1800        
23,9000         26,1800         23,9000         24,0000         26,2900        
24,0000         26,2900         24,0000         24,1000         26,4000        
24,1000         26,4000         24,1000         24,2000         26,5100        
24,2000         26,5100         24,2000         24,3000         26,6200        
24,3000         26,6200         24,3000         24,4000         26,7300        
24,4000         26,7300         24,4000         24,5000         26,8400        
24,5000         26,8400         24,5000         24,6000         26,9500        
24,6000         26,9500         24,6000         24,7000         27,0600        
24,7000         27,0600         24,7000         24,8000         27,1700        
24,8000         27,1700         24,8000         24,9000         27,2800        
24,9000         27,2800         24,9000         25,0000         27,3900        
25,0000         27,3900         25,0000         25,1000         27,5000        
25,1000         27,5000         25,1000         25,2000         27,6100        
25,2000         27,6100         25,2000         25,3000         27,7200        
25,3000         27,7200         25,3000         25,4000         27,8300        
25,4000         27,8300         25,4000         25,5000         27,9400        
25,5000         27,9400         25,5000         25,6000         28,0500        
25,6000         28,0500         25,6000         25,7000         28,1600        
25,7000         28,1600         25,7000         25,8000         28,2700        
25,8000         28,2700         25,8000         25,9000         28,3800        
25,9000         28,3800         25,9000         26,0000         28,4900        
26,0000         28,4900         26,0000         26,1000         28,6000        
26,1000         28,6000         26,1000         26,2000         28,7100        
26,2000         28,7100         26,2000         26,3000         28,8200        
26,3000         28,8200         26,3000         26,4000         28,9300        
26,4000         28,9300         26,4000         26,5000         29,0400        
26,5000         29,0400         26,5000         26,6000         29,1500        
26,6000         29,1500         26,6000         26,7000         29,2600        
26,7000         29,2600         26,7000         26,8000         29,3700        
26,8000         29,3700         26,8000         26,9000         29,4800        
26,9000         29,4800         26,9000         27,0000         29,5900        
27,0000         29,5900         27,0000         27,1000         29,7000        
27,1000         29,7000         27,1000         27,2000         29,8100        
27,2000         29,8100         27,2000         27,3000         29,9200        
27,3000         29,9200         27,3000         27,4000         30,0300        
27,4000         30,0300         27,4000         27,5000         30,1400        
27,5000         30,1400         27,5000         27,6000         30,2500        
27,6000         30,2500         27,6000         27,7000         30,3600        
27,7000         30,3600         27,7000         27,8000         30,4700        
27,8000         30,4700         27,8000         27,9000         30,5800        
27,9000         30,5800         27,9000         28,0000         30,6900        
28,0000         30,6900         28,0000         28,1000         30,8000        
28,1000         30,8000         28,1000         28,2000         30,9100        
28,2000         30,9100         28,2000         28,3000         31,0200        
28,3000         31,0200         28,3000         28,4000         31,1300        
28,4000         31,1300         28,4000         28,5000         31,2400        
28,5000         31,2400         28,5000         28,6000         31,3500        
28,6000         31,3500         28,6000         28,7000         31,4600        
28,7000         31,4600         28,7000         28,8000         31,5700        
28,8000         31,5700         28,8000         28,9000         31,6800        
28,9000         31,6800         28,9000         29,0000         31,7900        
29,0000         31,7900         29,0000         29,1000         31,9000        
29,1000         31,9000         29,1000         29,2000         32,0100        
29,2000         32,0100         29,2000         29,3000         32,1200        
29,3000         32,1200         29,3000         29,4000         32,2300        
29,4000         32,2300         29,4000         29,5000         32,3400        
29,5000         32,3400         29,5000         29,6000         32,4500        
29,6000         32,4500         29,6000         29,7000         32,5600        
29,7000         32,5600         29,7000         29,8000         32,6700        
29,8000         32,6700         29,8000         29,9000         32,7800        
29,9000         32,7800         29,9000         30,0000         32,8900        
30,0000         32,8900         30,0000         30,1000         33,0000        
30,1000         33,0000         30,1000         30,2000         33,1100        
30,2000         33,1100         30,2000         30,3000         33,2200        
30,3000         33,2200         30,3000         30,4000         33,3300        
30,4000         33,3300         30,4000         30,5000         33,4400        
30,5000         33,4400         30,5000         30,6000         33,5500        
30,6000         33,5500         30,6000         30,7000         33,6600        
30,7000         33,6600         30,7000         30,8000         33,7700        
30,8000         33,7700         30,8000         30,9000         33,8800        
30,9000         33,8800         30,9000         31,0000         33,9900        
31,0000         33,9900         31,0000         31,1000         34,1000        
31,1000         34,1000         31,1000         31,2000         34,2100        
31,2000         34,2100         31,2000         31,3000         34,3200        
31,3000         34,3200         31,3000         31,4000         34,4300        
31,4000         34,4300         31,4000         31,5000         34,5400        
31,5000         34,5400         31,5000         31,6000         34,6500        
31,6000         34,6500         31,6000         31,7000         34,7600        
31,7000         34,7600         31,7000         31,8000         34,8700        
31,8000         34,8700         31,8000         31,9000         34,9800        
31,9000         34,9800         31,9000         32,0000         35,0900        
32,0000         35,0900         32,0000         32,1000         35,2000        
32,1000         35,2000         32,1000         32,2000         35,3100        
32,2000         35,3100         32,2000         32,3000         35,4200        
32,3000         35,4200         32,3000         32,4000         35,5300        
32,4000         35,5300         32,4000         32,5000         35,6400        
32,5000         35,6400         32,5000         32,6000         35,7500        
32,6000         35,7500         32,6000         32,7000         35,8600        
32,7000         35,8600         32,7000         32,8000         35,9700        
32,8000         35,9700         32,8000         32,9000         36,0800        
32,9000         36,0800         32,9000         33,0000         36,1900        
33,0000         36,1900         33,0000         33,1000         36,3000        
33,1000         36,3000         33,1000         33,2000         36,4100        
33,2000         36,4100         33,2000         33,3000         36,5200        
33,3000         36,5200         33,3000         33,4000         36,6300        
33,4000         36,6300         33,4000         33,5000         36,7400        
33,5000         36,7400         33,5000         33,6000         36,8500        
33,6000         36,8500         33,6000         33,7000         36,9600        
33,7000         36,9600         33,7000         33,8000         37,0700        
33,8000         37,0700         33,8000         33,9000         37,1800        
33,9000         37,1800         33,9000         34,0000         37,2900        
34,0000         37,2900         34,0000         34,1000         37,4000        
34,1000         37,4000         34,1000         34,2000         37,5100        
34,2000         37,5100         34,2000         34,3000         37,6200        
34,3000         37,6200         34,3000         34,4000         37,7300        
34,4000         37,7300         34,4000         34,5000         37,8400        
34,5000         37,8400         34,5000         34,6000         37,9500        
34,6000         37,9500         34,6000         34,7000         38,0600        
34,7000         38,0600         34,7000         34,8000         38,1700        
34,8000         38,1700         34,8000         34,9000         38,2800        
34,9000         38,2800         34,9000         35,0000         38,3900        
35,0000         38,3900         35,0000         35,1000         38,5000        
35,1000         38,5000         35,1000         35,2000         38,6100        
35,2000         38,6100         35,2000         35,3000         38,7200        
35,3000         38,7200         35,3000         35,4000         38,8300        
35,4000         38,8300         35,4000         35,5000         38,9400        
35,5000         38,9400         35,5000         35,6000         39,0500        
35,6000         39,0500         35,6000         35,7000         39,1600        
35,7000         39,1600         35,7000         35,8000         39,2700        
35,8000         39,2700         35,8000         35,9000         39,3800        
35,9000         39,3800         35,9000         36,0000         39,4900        
36,0000         39,4900         36,0000         36,1000         39,6000        
36,1000         39,6000         36,1000         36,2000         39,7100        
36,2000         39,7100         36,2000         36,3000         39,8200        
36,3000         39,8200         36,3000         36,4000         39,9300        
36,4000         39,9300         36,4000         36,5000         40,0400        
36,5000         40,0400         36,5000         36,6000         40,1500        
36,6000         40,1500         36,6000         36,7000         40,2600        
36,7000         40,2600         36,7000         36,8000         40,3700        
36,8000         40,3700         36,8000         36,9000         40,4800        
36,9000         40,4800         36,9000         37,0000         40,5900        
37,0000         40,5900         37,0000         37,1000         40,7000        
37,1000         40,7000         37,1000         37,2000         40,8100        
37,2000         40,8100         37,2000         37,3000         40,9200        
37,3000         40,9200         37,3000         37,4000         41,0300        
37,4000         41,0300         37,4000         37,5000         41,1400        
37,5000         41,1400         37,5000         37,6000         41,2500        
37,6000         41,2500         37,6000         37,7000         41,3600        
37,7000         41,3600         37,7000         37,8000         41,4700        
37,8000         41,4700         37,8000         37,9000         41,5800        
37,9000         41,5800         37,9000         38,0000         41,6900        
38,0000         41,6900         38,0000         38,1000         41,8000        
38,1000         41,8000         38,1000         38,2000         41,9100        
38,2000         41,9100         38,2000         38,3000         42,0200        
38,3000         42,0200         38,3000         38,4000         42,1300        
38,4000         42,1300         38,4000         38,5000         42,2400        
38,5000         42,2400         38,5000         38,6000         42,3500        
38,6000         42,3500         38,6000         38,7000         42,4600        
38,7000         42,4600         38,7000         38,8000         42,5700        
38,8000         42,5700         38,8000         38,9000         42,6800        
38,9000         42,6800         38,9000         39,0000         42,7900        
39,0000         42,7900         39,0000         39,1000         42,9000        
39,1000         42,9000         39,1000         39,2000         43,0100        
39,2000         43,0100         39,2000         39,3000         43,1200        
39,3000         43,1200         39,3000         39,4000         43,2300        
39,4000         43,2300         39,4000         39,5000         43,3400        
39,5000         43,3400         39,5000         39,6000         43,4500        
39,6000         43,4500         39,6000         39,7000         43,5600        
39,7000         43,5600         39,7000         39,8000         43,6700        
39,8000         43,6700         39,8000         39,9000         43,7800        
39,9000         43,7800         39,9000         40,0000         43,8900        
40,0000         43,8900         40,0000         40,1000         44,0000        
40,1000         44,0000         40,1000         40,2000         44,1100        
40,2000         44,1100         40,2000         40,3000         44,2200        
40,3000         44,2200         40,3000         40,4000         44,3300        
40,4000         44,3300         40,4000         40,5000         44,4400        
40,5000         44,4400         40,5000         40,6000         44,5500        
40,6000         44,5500         40,6000         40,7000         44,6600        
40,7000         44,6600         40,7000         40,8000         44,7700        
40,8000         44,7700         40,8000         40,9000         44,8800        
40,9000         44,8800         40,9000         41,0000         44,9900        
41,0000         44,9900         41,0000         41,1000         45,1000        
41,1000         45,1000         41,1000         41,2000         45,2100        
41,2000         45,2100         41,2000         41,3000         45,3200        
41,3000         45,3200         41,3000         41,4000         45,4300        
41,4000         45,4300         41,4000         41,5000         45,5400        
41,5000         45,5400         41,5000         41,6000         45,6500        
41,6000         45,6500         41,6000         41,7000         45,7600        
41,7000         45,7600         41,7000         41,8000         45,8700        
41,8000         45,8700         41,8000         41,9000         45,9800        
41,9000         45,9800         41,9000         42,0000         46,0900        
42,0000         46,0900         42,0000         42,1000         46,2000        
42,1000         46,2000         42,1000         42,2000         46,3100        
42,2000         46,3100         42,2000         42,3000         46,4200        
42,3000         46,4200         42,3000         42,4000         46,5300        
42,4000         46,5300         42,4000         42,5000         46,6400        
42,5000         46,6400         42,5000         42,6000         46,7500        
42,6000         46,7500         42,6000         42,7000         46,8600        
42,7000         46,8600         42,7000         42,8000         46,9700        
42,8000         46,9700         42,8000         42,9000         47,0800        
42,9000         47,0800         42,9000         43,0000         47,1900        
43,0000         47,1900         43,0000         43,1000         47,3000        
43,1000         47,3000         43,1000         43,2000         47,4100        
43,2000         47,4100         43,2000         43,3000         47,5200        
43,3000         47,5200         43,3000         43,4000         47,6300        
43,4000         47,6300         43,4000         43,5000         47,7400        
43,5000         47,7400         43,5000         43,6000         47,8500        
43,6000         47,8500         43,6000         43,7000         47,9600        
43,7000         47,9600         43,7000         43,8000         48,0700        
43,8000         48,0700         43,8000         43,9000         48,1800        
43,9000         48,1800         43,9000         44,0000         48,2900        
44,0000         48,2900         44,0000         44,1000         48,4000        
44,1000         48,4000         44,1000         44,2000         48,5100        
44,2000         48,5100         44,2000         44,3000         48,6200        
44,3000         48,6200         44,3000         44,4000         48,7300        
44,4000         48,7300         44,4000         44,5000         48,8400        
44,5000         48,8400         44,5000         44,6000         48,9500        
44,6000         48,9500         44,6000         44,7000         49,0600        
44,7000         49,0600         44,7000         44,8000         49,1700        
44,8000         49,1700         44,8000         44,9000         49,2800        
44,9000         49,2800         44,9000         45,0000         49,3900        
45,0000         49,3900         45,0000         45,1000         49,5000        
45,1000         49,5000         45,1000         45,2000         49,6100        
45,2000         49,6100         45,2000         45,3000         49,7200        
45,3000         49,7200         45,3000         45,4000         49,8300        
45,4000         49,8300         45,4000         45,5000         49,9400        
45,5000         49,9400         45,5000         45,6000         50,0500        
45,6000         50,0500         45,6000         45,7000         50,1600        
45,7000         50,1600         45,7000         45,8000         50,2700        
45,8000         50,2700         45,8000         45,9000         50,3800        
45,9000         50,3800         45,9000         46,0000         50,4900        
46,0000         50,4900         46,0000         46,1000         50,6000        
46,1000         50,6000         46,1000         46,2000         50,7100        
46,2000         50,7100         46,2000         46,3000         50,8200        
46,3000         50,8200         46,3000         46,4000         50,9300        
46,4000         50,9300         46,4000         46,5000         51,0400        
46,5000         51,0400         46,5000         46,6000         51,1500        
46,6000         51,1500         46,6000         46,7000         51,2600        
46,7000         51,2600         46,7000         46,8000         51,3700        
46,8000         51,3700         46,8000         46,9000         51,4800        
46,9000         51,4800         46,9000         47,0000         51,5900        
47,0000         51,5900         47,0000         47,1000         51,7000        
47,1000         51,7000         47,1000         47,2000         51,8100        
47,2000         51,8100         47,2000         47,3000         51,9200        
47,3000         51,9200         47,3000         47,4000         52,0300        
47,4000         52,0300         47,4000         47,5000         52,1400        
47,5000         52,1400         47,5000         47,6000         52,2500        
47,6000         52,2500         47,6000         47,7000         52,3600        
47,7000         52,3600         47,7000         47,8000         52,4700        
47,8000         52,4700         47,8000         47,9000         52,5800        
47,9000         52,5800         47,9000         48,0000         52,6900        
48,0000         52,6900         48,0000         48,1000         52,8000        
48,1000         52,8000         48,1000         48,2000         52,9100        
48,2000         52,9100         48,2000         48,3000         53,0200        
48,3000         53,0200         48,3000         48,4000         53,1300        
48,4000         53,1300         48,4000         48,5000         53,2400        
48,5000         53,2400         48,5000         48,6000         53,3500        
48,6000         53,3500         48,6000         48,7000         53,4600        
48,7000         53,4600         48,7000         48,8000         53,5700        
48,8000         53,5700         48,8000         48,9000         53,6800        
48,9000         53,6800         48,9000         49,0000         53,7900        
49,0000         53,7900         49,0000         49,1000         53,9000        
49,1000         53,9000         49,1000         49,2000         54,0100        
49,2000         54,0100         49,2000         49,3000         54,1200        
49,3000         54,1200         49,3000         49,4000         54,2300        
49,4000         54,2300         49,4000         49,5000         54,3400        
49,5000         54,3400         49,5000         49,6000         54,4500        
49,6000         54,4500         49,6000         49,7000         54,5600        
49,7000         54,5600         49,7000         49,8000         54,6700        
49,8000         54,6700         49,8000         49,9000         54,7800        
49,9000         54,7800         49,9000         50,0000         54,8900        
50,0000         54,8900         50,0000         50,1000         55,0000        
50,1000         55,0000         50,1000         50,2000         55,1100        
50,2000         55,1100         50,2000         50,3000         55,2200        
50,3000         55,2200         50,3000         50,4000         55,3300        
50,4000         55,3300         50,4000         50,5000         55,4400        
50,5000         55,4400         50,5000         50,6000         55,5500        
50,6000         55,5500         50,6000         50,7000         55,6600        
50,7000         55,6600         50,7000         50,8000         55,7700        
50,8000         55,7700         50,8000         50,9000         55,8800        
50,9000         55,8800         50,9000         51,0000         55,9900        
51,0000         55,9900         51,0000         51,1000         56,1000        
51,1000         56,1000         51,1000         51,2000         56,2100        
51,2000         56,2100         51,2000         51,3000         56,3200        
51,3000         56,3200         51,3000         51,4000         56,4300        
51,4000         56,4300         51,4000         51,5000         56,5400        
51,5000         56,5400         51,5000         51,6000         56,6500        
51,6000         56,6500         51,6000         51,7000         56,7600        
51,7000         56,7600         51,7000         51,8000         56,8700        
51,8000         56,8700         51,8000         51,9000         56,9800        
51,9000         56,9800         51,9000         52,0000         57,0900        
52,0000         57,0900         52,0000         52,1000         57,2000        
52,1000         57,2000         52,1000         52,2000         57,3100        
52,2000         57,3100         52,2000         52,3000         57,4200        
52,3000         57,4200         52,3000         52,4000         57,5300        
52,4000         57,5300         52,4000         52,5000         57,6400        
52,5000         57,6400         52,5000         52,6000         57,7500        
52,6000         57,7500         52,6000         52,7000         57,8600        
52,7000         57,8600         52,7000         52,8000         57,9700        
52,8000         57,9700         52,8000         52,9000         58,0800        
52,9000         58,0800         52,9000         53,0000         58,1900        
53,0000         58,1900         53,0000         53,1000         58,3000        
53,1000         58,3000         53,1000         53,2000         58,4100        
53,2000         58,4100         53,2000         53,3000         58,5200        
53,3000         58,5200         53,3000         53,4000         58,6300        
53,4000         58,6300         53,4000         53,5000         58,7400        
53,5000         58,7400         53,5000         53,6000         58,8500        
